fullFilename,name,path,size,date,
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\SK_FPGun_NoScope.uasset","SK_FPGun_NoScope.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh","1313545","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\SK_FPGun_NoScope_PhysicsAsset.uasset","SK_FPGun_NoScope_PhysicsAsset.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh","2616","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\SK_FPGun_PhysicsAsset.uasset","SK_FPGun_PhysicsAsset.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh","3549","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\SK_FPGun_Skeleton.uasset","SK_FPGun_Skeleton.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh","4062","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\ProtoRifle\SK_ProtoAssault.uasset","SK_ProtoAssault.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\ProtoRifle","924957","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\ProtoRifle\SK_ProtoAssault_Physics.uasset","SK_ProtoAssault_Physics.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\ProtoRifle","4527","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\ProtoRifle\SK_ProtoAssault_Skeleton.uasset","SK_ProtoAssault_Skeleton.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Mesh\ProtoRifle","2835","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Sword\S_Sword_Basic.uasset","S_Sword_Basic.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Sword","200542","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Sword\S_Sword_Basic_PhysicsAsset.uasset","S_Sword_Basic_PhysicsAsset.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Sword","2602","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Sword\S_Sword_Basic_Skeleton.uasset","S_Sword_Basic_Skeleton.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Sword","1712","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Textures\T_FPGun_M.uasset","T_FPGun_M.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Textures","259131","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Textures\T_FPGun_N.uasset","T_FPGun_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Weapons\FPWeapon\Textures","2082619","2020-01-18 23:33:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\MI_ky_aura011_4x4.uasset","MI_ky_aura011_4x4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","73194","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\MI_ky_aura011_4x4_nonD.uasset","MI_ky_aura011_4x4_nonD.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","73901","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\MI_ky_auraWall02_two.uasset","MI_ky_auraWall02_two.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","66761","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\MI_ky_circle9_4x4c2.uasset","MI_ky_circle9_4x4c2.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","58469","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\MI_ky_primitive_dynB_nonD.uasset","MI_ky_primitive_dynB_nonD.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","58217","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\MI_ky_smoke01c.uasset","MI_ky_smoke01c.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","50469","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\MI_ky_starDust_dis.uasset","MI_ky_starDust_dis.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","49759","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\M_ky_auraWall02.uasset","M_ky_auraWall02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","81729","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\M_ky_base_anime.uasset","M_ky_base_anime.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","79834","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\M_ky_dust01_4x4.uasset","M_ky_dust01_4x4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","96067","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\M_ky_empty.uasset","M_ky_empty.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","48160","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\M_ky_primitive_dyn2.uasset","M_ky_primitive_dyn2.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","80339","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\M_ky_smoke01.uasset","M_ky_smoke01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","63591","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\M_ky_starDust.uasset","M_ky_starDust.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","76504","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\M_ky_subUV01.uasset","M_ky_subUV01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials","71783","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\Mfunction\MF_ky_UVcontrol_4x4.uasset","MF_ky_UVcontrol_4x4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Materials\Mfunction","115792","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Meshes\SM_ky_auraWall_distB_kai.uasset","SM_ky_auraWall_distB_kai.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Meshes","95214","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Meshes\SM_ky_cylinder_lowPoly_dist.uasset","SM_ky_cylinder_lowPoly_dist.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Meshes","127641","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Meshes\SM_ky_cylinder_superLow.uasset","SM_ky_cylinder_superLow.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Meshes","98776","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Particles\P_ky_healAura.uasset","P_ky_healAura.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Particles","464419","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Particles\P_ky_waterBall.uasset","P_ky_waterBall.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Particles","384529","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_aura011_4x4.uasset","T_ky_aura011_4x4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","5850026","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_auraWallWhite_4x4.uasset","T_ky_auraWallWhite_4x4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","579422","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_bg.uasset","T_ky_bg.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","3034","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_circle9_4x4.uasset","T_ky_circle9_4x4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","3189177","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_dust01_4x4.uasset","T_ky_dust01_4x4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","459900","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_dust_longStar.uasset","T_ky_dust_longStar.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","300524","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_maskCircle.uasset","T_ky_maskCircle.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","254213","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_maskRGB3.uasset","T_ky_maskRGB3.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","2001438","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_noise13_sml_nor.uasset","T_ky_noise13_sml_nor.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","1250863","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_noise6.uasset","T_ky_noise6.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","931080","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_smoke03.uasset","T_ky_smoke03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","5121759","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures\T_ky_smoke1.uasset","T_ky_smoke1.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FXVarietyPack\Textures","3265162","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Blueprint\BP_GoodSky.uasset","BP_GoodSky.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Blueprint","1639318","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\ArrowTool\M_GoodSky_SkyRing_.uasset","M_GoodSky_SkyRing_.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\ArrowTool","97003","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\ArrowTool\M_GoodSky_Sun_Emissive.uasset","M_GoodSky_Sun_Emissive.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\ArrowTool","55388","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\ArrowTool\SM_GoodSky_StarMesh.uasset","SM_GoodSky_StarMesh.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\ArrowTool","109143","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\ArrowTool\T_GoodSky_SkyRing.uasset","T_GoodSky_SkyRing.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\ArrowTool","122912","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve\Curve_GoodSky_AllOverlayColor.uasset","Curve_GoodSky_AllOverlayColor.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve","2745","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve\Curve_GoodSky_BaseCloudColor.uasset","Curve_GoodSky_BaseCloudColor.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve","2579","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve\Curve_GoodSky_DomeColor.uasset","Curve_GoodSky_DomeColor.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve","2478","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve\Curve_GoodSky_horizon_Color.uasset","Curve_GoodSky_horizon_Color.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve","2656","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve\Curve_GoodSky_Stars.uasset","Curve_GoodSky_Stars.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve","1698","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve\Curve_GoodSky_SunDirection_Vector.uasset","Curve_GoodSky_SunDirection_Vector.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve","2233","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve\Curve_GoodSky_SunLight.uasset","Curve_GoodSky_SunLight.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Curve","1737","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\DataTable\DataTable_GoodSky.uasset","DataTable_GoodSky.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\DataTable","16911","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum\Enum_GoodSky_Clouds_Coverage.uasset","Enum_GoodSky_Clouds_Coverage.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum","3937","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum\Enum_GoodSky_Effects.uasset","Enum_GoodSky_Effects.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum","3106","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum\Enum_GoodSky_MeshType.uasset","Enum_GoodSky_MeshType.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum","2231","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum\Enum_GoodSky_Preset.uasset","Enum_GoodSky_Preset.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum","12088","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum\Enum_GoodSky_Style_Clouds.uasset","Enum_GoodSky_Style_Clouds.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Enum","3183","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Structure\Structure_GoodSky.uasset","Structure_GoodSky.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Data\Structure","92113","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\M_GoodSky_Base.uasset","M_GoodSky_Base.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials","169889","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\M_GoodSky_Moon.uasset","M_GoodSky_Moon.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials","211678","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\M_GoodSky_Storm.uasset","M_GoodSky_Storm.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials","217473","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\M_GoodSky_Sun_Stars.uasset","M_GoodSky_Sun_Stars.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials","234808","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\Material_Function\MF_GoodSky_LightningFlick.uasset","MF_GoodSky_LightningFlick.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\Material_Function","56628","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\Material_Function\MF_GoodSky_SkyDomeAlpha.uasset","MF_GoodSky_SkyDomeAlpha.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\Material_Function","75722","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\Material_Function\MF_GoodSky_Time.uasset","MF_GoodSky_Time.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Materials\Material_Function","19040","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Mesh\SM_GoodSky_Hemisphere.uasset","SM_GoodSky_Hemisphere.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Mesh","305703","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Mesh\SM_GoodSky_Sphere.uasset","SM_GoodSky_Sphere.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Mesh","506566","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_clouds_A.uasset","T_GoodSky_clouds_A.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","920405","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_clouds_B.uasset","T_GoodSky_clouds_B.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","929167","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_clouds_C.uasset","T_GoodSky_clouds_C.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","1307412","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_clouds_D.uasset","T_GoodSky_clouds_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","1180820","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_clouds_E.uasset","T_GoodSky_clouds_E.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","1133599","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_clouds_F.uasset","T_GoodSky_clouds_F.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","315386","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_clouds_sphere.uasset","T_GoodSky_clouds_sphere.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","4932111","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_Lightning.uasset","T_GoodSky_Lightning.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","83863","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_Moon.uasset","T_GoodSky_Moon.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","338341","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_noise_smooth.uasset","T_GoodSky_noise_smooth.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","346551","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures\T_GoodSky_Stars.uasset","T_GoodSky_Stars.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\GoodSky\Source\Textures","70873","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Effects\FX_Ambient\Fog\P_Dust_groundCoat.uasset","P_Dust_groundCoat.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Effects\FX_Ambient\Fog","75241","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Effects\FX_Materials\Smoke\M_Smoke_02_Trans_6X6_INST.uasset","M_Smoke_02_Trans_6X6_INST.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Effects\FX_Materials\Smoke","90513","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Effects\FX_Textures\Smoke\T_Smoke_subUV_01.uasset","T_Smoke_subUV_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Effects\FX_Textures\Smoke","784868","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Effects\Masters\M_Trans_Sprite_SubUV_Master_DepthFade.uasset","M_Trans_Sprite_SubUV_Master_DepthFade.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Effects\Masters","83181","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials\M_Decos_BSP_Stucco03.uasset","M_Decos_BSP_Stucco03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials","114535","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials\M_Decos_Door.uasset","M_Decos_Door.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials","114719","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials\M_Decos_Facade01.uasset","M_Decos_Facade01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials","108642","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials\M_HardWood_Floor.uasset","M_HardWood_Floor.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials","6620","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials\M_Villa_Pillar_1.uasset","M_Villa_Pillar_1.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials","109105","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials\M_Villa_Plaster_1.uasset","M_Villa_Plaster_1.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Materials","94592","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh\SM_Exo_Archway_1.uasset","SM_Exo_Archway_1.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh","526853","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh\SM_Exo_Decos_Door02.uasset","SM_Exo_Decos_Door02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh","231535","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh\SM_Exo_Decos_Set01_Facade03.uasset","SM_Exo_Decos_Set01_Facade03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh","156423","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh\SM_Exo_Stone01.uasset","SM_Exo_Stone01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh","119747","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh\SM_Exo_WoodPlanks01.uasset","SM_Exo_WoodPlanks01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\StaticMesh","120400","2020-01-19 09:52:30",
